nombre_paciente,correo_paciente,rut,nombre_doctor,fecha,maquina
Carlos Barnes,[email],75.085.159-2,Dra. Ignacia,2024-07-19T09:04:54,Topografia TAC
Scott Campbell,[email],69.868.929-3,Dra. Ignacia,2024-07-16T09:52:26,Ecografía
James Williams,[email],69.496.300-5,Dra. Ignacia,2024-07-26T18:06:52,Rayos X
Joshua Wilson,[email],40.086.507-8,Dr. Juan,2024-07-11T16:00:00,Resonancia Magnética
Edward Blankenship,[email],15.716.134-2,Dra. Diana,2024-07-23T11:09:01,Topografía TAC
Scott Graham,[email],12.696.935-K,Dra. Ignacia,2024-07-13T11:01:44,Topografía TAC
Robert Caldwell,[email],60.242.611-4,Dr. Pedro,2024-07-28T13:50:28,Rayos X
Kevin Stephenson,[email],81.293.845-2,Dr. Juan,2024-07-25T10:55:53,Topografía TAC
James Carlson,[email],95.007.621-6,Dra. Diana,2024-07-09T15:30:09,Resonancia Magnética
George Khan,[email],15.955.911-4,Dr. Pedro,2024-07-22T10:44:23,Resonancia Magnética
Michelle Smith,[email],12.126.509-5,Dra. Ignacia,2024-07-07T15:12:50,Topografía TAC
Kimberly Jenkins,[email],01.721.044-0,Dr. Pedro,2024-07-07T16:19:58,Rayos X
Lauren Bird,[email],24.265.367-K,Dra. Ignacia,2024-07-12T12:21:06,Rayos X
Michael Cabrera,[email],91.050.435-5,Dra. Ignacia,2024-07-08T09:47:53,Ecografía
Lisa Miller,[email],84.365.466-5,Dra. Diana,2024-07-02T17:25:07,Rayos X
Juan Kim,[email],86.418.250-K,Dr. Juan,2024-07-25T18:11:00,Rayos X
Thomas Contreras,[email],26.177.787-8,Dr. Juan,2024-07-13T13:34:38,Rayos X
Jonathan Mercado,[email],64.140.399-7,Dra. Ignacia,2024-07-01T14:27:45,Ecografía
Jacqueline Fox,[email],51.033.546-5,Dra. Diana,2024-07-17T09:34:00,Topografía TAC
Erica Campbell,[email],23.599.390-2,Dra. Ignacia,2024-07-18T12:18:51,Rayos X
Mary Montgomery,[email],49.348.104-5,Dra. Diana,2024-06-28T14:57:38,Topografía TAC
Michael James,[email],31.062.746-1,Dr. Pedro,2024-07-09T17:24:11,Rayos X
Diane Nielsen,[email],13.753.362-6,Dra. Ignacia,2024-07-15T17:45:04,Resonancia Magnética
Stephen Ortiz,[email],44.173.171-K,Dra. Ignacia,2024-07-07T12:13:44,Topografía TAC
Garrett Berger,[email],17.489.647-K,Dr. Juan,2024-07-26T12:12:08,Ecografía
Cynthia Wyatt,[email],76.187.977-4,Dr. Juan,2024-07-20T18:54:31,Ecografía
Catherine Robbins,[email],73.127.624-2,Dr. Juan,2024-07-11T10:37:41,Resonancia Magnética
Jill Lloyd,[email],15.028.417-1,Dra. Ignacia,2024-07-09T12:04:42,Rayos X
Martha Ortiz,[email],96.810.691-0,Dr. Juan,2024-07-06T11:16:50,Topografía TAC
Karen Morris,[email],15.703.141-4,Dra. Ignacia,2024-07-07T08:49:38,Rayos X
Janet Flores,[email],93.391.213-2,Dr. Pedro,2024-07-16T10:53:47,Rayos X
Justin Young,[email],25.727.482-9,Dra. Diana,2024-07-21T10:57:07,Resonancia Magnética
Danielle Woods,[email],22.911.371-2,Dr. Pedro,2024-07-13T17:45:53,Rayos X
John Gray,[email],35.261.004-6,Dr. Juan,2024-07-24T12:56:31,Topografía TAC
William Roberts,[email],34.164.515-8,Dra. Diana,2024-07-23T18:33:22,Resonancia Magnética
Donna Daniels,[email],20.361.057-2,Dr. Pedro,2024-07-01T12:32:48,Ecografía
Erika Briggs,[email],50.867.773-1,Dr. Pedro,2024-07-24T12:44:43,Topografía TAC
John Rodriguez,[email],99.772.256-6,Dra. Ignacia,2024-07-08T08:41:23,Topografía TAC
Kimberly King,[email],15.430.462-2,Dra. Ignacia,2024-06-29T15:31:13,Ecografía
Tracy Lopez,[email],43.863.866-0,Dra. Diana,2024-07-16T12:44:45,Topografía TAC
Susan Peterson,[email],45.698.237-9,Dra. Ignacia,2024-07-09T08:35:50,Ecografía
Chase Weber,[email],14.291.104-3,Dra. Diana,2024-07-27T17:08:43,Rayos X
Victoria Cohen,[email],33.737.061-6,Dr. Juan,2024-07-13T14:28:46,Resonancia Magnética
Gregory Griffith,[email],65.846.956-8,Dra. Diana,2024-06-30T12:43:58,Rayos X
Darren Johnson,[email],25.630.422-8,Dr. Juan,2024-07-02T16:30:45,Rayos X
Gerald Bell,[email],68.306.327-4,Dr. Juan,2024-07-14T16:53:46,Ecografía
Laura Lowery,[email],99.594.197-K,Dra. Ignacia,2024-07-08T10:32:03,Rayos X
Jessica Peters,[email],96.185.125-4,Dr. Juan,2024-07-12T10:13:17,Resonancia Magnética
Rachel Wallace,[email],47.373.148-7,Dr. Juan,2024-07-05T17:58:20,Topografía TAC
Erika Brewer,[email],95.693.174-6,Dra. Ignacia,2024-07-15T15:38:40,Ecografía
Karen Black,[email],90.369.023-2,Dr. Pedro,2024-07-08T12:45:14,Rayos X
Daniel Chaney,[email],37.968.126-3,Dr. Pedro,2024-07-20T09:41:57,Topografía TAC
Heather Evans,[email],29.432.412-7,Dra. Diana,2024-07-24T14:00:52,Ecografía
David Mccall,[email],13.785.137-7,Dr. Pedro,2024-07-18T08:53:08,Resonancia Magnética
Cheryl Ward,[email],02.299.914-1,Dra. Ignacia,2024-07-06T17:41:46,Ecografía
Thomas Vazquez,[email],16.739.469-8,Dra. Ignacia,2024-07-27T16:45:16,Ecografía
Joshua Perkins,[email],55.933.684-K,Dr. Pedro,2024-07-27T12:35:30,Rayos X
Mike Logan,[email],83.068.439-5,Dr. Pedro,2024-07-02T18:42:49,Ecografía
Carrie Harrington,[email],60.433.705-4,Dra. Diana,2024-07-16T14:06:27,Rayos X
Jeffrey Cline,[email],06.487.760-7,Dra. Diana,2024-07-16T17:57:12,Rayos X
Ryan Flores,[email],43.056.097-2,Dr. Juan,2024-07-02T13:23:06,Topografía TAC
Erik Burns,[email],03.817.373-1,Dra. Diana,2024-07-11T16:54:24,Rayos X
Kimberly Lutz,[email],63.280.933-6,Dra. Diana,2024-07-02T13:16:36,Resonancia Magnética
Brenda Carrillo,[email],13.696.815-7,Dra. Diana,2024-07-20T15:26:59,Rayos X
Brian Gibson,[email],39.242.308-7,Dr. Pedro,2024-07-19T12:54:21,Rayos X
Steven Cole,[email],37.518.653-5,Dr. Juan,2024-07-06T18:29:23,Topografía TAC
Katherine Williamson,[email],09.217.084-5,Dr. Juan,2024-07-19T14:10:55,Topografía TAC
Matthew Perkins,[email],60.774.568-4,Dr. Pedro,2024-07-21T15:31:39,Topografía TAC
Maria Burns,[email],46.270.587-5,Dra. Diana,2024-07-04T09:26:19,Resonancia Magnética
Adam Clarke,[email],71.649.086-6,Dr. Pedro,2024-07-28T11:34:38,Topografía TAC
Scott Davis,[email],99.368.962-9,Dra. Ignacia,2024-07-10T12:46:00,Rayos X
Tracy Stephens,[email],28.800.182-0,Dra. Ignacia,2024-07-19T09:27:59,Resonancia Magnética
Christopher Klein,[email],01.983.789-0,Dra. Diana,2024-07-19T09:08:02,Ecografía
James Smith,[email],20.481.536-4,Dra. Ignacia,2024-07-05T11:55:17,Topografía TAC
Abigail Lewis,[email],05.834.603-9,Dr. Juan,2024-07-05T08:38:19,Rayos X
Richard Small,[email],31.419.006-8,Dr. Pedro,2024-07-11T13:39:48,Resonancia Magnética
Jacob Lee,[email],44.087.762-1,Dr. Pedro,2024-07-22T16:39:57,Resonancia Magnética
Mary Williams,[email],11.603.003-9,Dr. Pedro,2024-07-26T17:11:52,Topografía TAC
Lisa Lara,[email],96.088.425-6,Dra. Diana,2024-07-16T13:48:21,Resonancia Magnética
Alexander Harrell,[email],13.458.997-3,Dr. Pedro,2024-07-15T10:49:50,Topografía TAC
Jennifer Vincent,[email],61.496.930-K,Dr. Pedro,2024-07-16T14:31:56,Resonancia Magnética
Heather Johnson,[email],72.777.619-2,Dr. Juan,2024-07-13T18:55:00,Rayos X
Antonio Butler,[email],41.680.905-4,Dra. Ignacia,2024-07-11T09:16:08,Ecografía
Randy Mason,[email],05.045.366-9,Dr. Pedro,2024-07-20T09:30:22,Resonancia Magnética
Carl Howe,[email],81.064.207-6,Dr. Pedro,2024-07-11T11:28:45,Ecografía
Kimberly Bradley,[email],09.839.350-1,Dr. Pedro,2024-07-07T16:23:44,Rayos X
Donald Porter,[email],79.789.742-6,Dr. Juan,2024-07-25T08:05:42,Resonancia Magnética
Kristen Rivera,[email],11.367.728-7,Dra. Ignacia,2024-07-18T16:49:19,Resonancia Magnética
Lisa Hogan,[email],40.503.062-4,Dra. Ignacia,2024-06-30T08:29:24,Topografía TAC
Jamie Mitchell,[email],84.533.305-K,Dra. Ignacia,2024-07-24T13:55:07,Topografía TAC
Timothy Cruz,[email],44.110.913-K,Dr. Pedro,2024-07-12T16:52:13,Ecografía
Casey Walters,[email],54.076.804-8,Dra. Ignacia,2024-07-04T13:09:57,Rayos X
Nicole Miller,[email],64.415.502-1,Dra. Diana,2024-07-24T14:02:46,Resonancia Magnética
Crystal Vega,[email],83.299.850-8,Dr. Pedro,2024-07-08T14:59:37,Rayos X
Michael Barker,[email],66.100.575-0,Dra. Diana,2024-07-24T10:17:05,Topografía TAC
Cody Johnson,[email],02.681.883-4,Dra. Diana,2024-07-15T15:31:45,Rayos X
Sean Adams,[email],48.822.380-1,Dra. Ignacia,2024-07-17T13:58:55,Resonancia Magnética
Karen Howard,[email],19.384.991-1,Dra. Diana,2024-07-13T15:54:18,Resonancia Magnética
Anthony Wilson,[email],78.188.069-8,Dr. Juan,2024-07-16T09:10:02,Rayos X
Amanda Holland,[email],72.399.844-1,Dr. Pedro,2024-07-16T14:23:40,Resonancia Magnética
Emma Jones,[email],96.411.918-K,Dra. Ignacia,2024-07-15T09:44:58,Topografía TAC
Abigail Martinez,[email],82.297.336-1,Dr. Pedro,2024-07-09T13:13:08,Topografía TAC
Christine Jones,[email],91.345.935-0,Dr. Pedro,2024-07-24T18:05:18,Rayos X
Steven Mason,[email],53.663.299-9,Dr. Pedro,2024-06-29T17:20:32,Resonancia Magnética
Jodi Roberts,[email],05.206.031-1,Dr. Pedro,2024-07-16T13:06:43,Resonancia Magnética
Lisa Greer,[email],17.123.536-7,Dra. Ignacia,2024-06-29T08:52:08,Rayos X
Michelle Howell,[email],40.464.223-5,Dra. Diana,2024-07-23T14:59:14,Resonancia Magnética
Joshua Strickland,[email],89.079.580-3,Dr. Pedro,2024-07-11T10:36:38,Rayos X
William Watkins,[email],25.652.896-7,Dra. Diana,2024-07-18T09:29:43,Resonancia Magnética
Justin Cowan,[email],44.793.417-5,Dr. Juan,2024-07-14T16:00:40,Rayos X
Isaac Murphy,[email],03.571.465-0,Dra. Ignacia,2024-06-29T14:59:24,Rayos X
Juan Lin,[email],97.286.550-8,Dra. Ignacia,2024-07-26T12:01:37,Rayos X
Julie Edwards,[email],62.952.927-6,Dr. Pedro,2024-07-09T18:52:02,Rayos X
James Myers,[email],13.747.784-K,Dra. Diana,2024-07-08T11:18:39,Rayos X
Dr. William Gomez,[email],70.453.728-K,Dra. Ignacia,2024-06-30T09:51:21,Topografía TAC
Jonathan Jones,[email],73.980.041-2,Dra. Diana,2024-07-23T16:01:00,Rayos X
Darlene Li,[email],68.444.031-4,Dr. Juan,2024-07-19T13:43:04,Topografía TAC
Annette Anderson,[email],61.333.734-2,Dr. Juan,2024-07-08T08:59:06,Topografía TAC
James Nixon,[email],76.079.743-K,Dr. Pedro,2024-07-02T09:14:37,Topografía TAC
Luke Johnson,[email],33.428.799-8,Dra. Ignacia,2024-07-24T12:06:45,Ecografía
Russell Edwards,[email],79.262.444-8,Dra. Ignacia,2024-07-01T15:33:49,Ecografía
Katie Andrews,[email],13.765.776-7,Dr. Juan,2024-07-25T15:07:42,Ecografía
Michelle Ward,[email],11.080.246-3,Dr. Pedro,2024-07-08T09:06:11,Ecografía
Carolyn Yang,[email],99.592.834-5,Dra. Ignacia,2024-07-01T12:07:26,Ecografía
Cassandra Moss,[email],15.342.017-3,Dra. Ignacia,2024-07-03T11:30:45,Ecografía
Tammy Lowery,[email],02.919.329-0,Dr. Pedro,2024-07-24T15:39:31,Rayos X
Michael Allen,[email],27.623.025-5,Dr. Juan,2024-07-09T12:42:38,Resonancia Magnética
William Collins,[email],62.420.442-5,Dr. Pedro,2024-07-04T11:53:49,Resonancia Magnética
Mrs. Heather Anderson DDS,[email],71.352.358-5,Dr. Pedro,2024-07-13T14:15:32,Ecografía
Andrew Freeman,[email],72.169.903-K,Dra. Ignacia,2024-07-10T08:07:47,Ecografía
Kyle Delgado,[email],68.811.943-K,Dr. Juan,2024-07-12T14:26:40,Topografía TAC
Debra Strong,[email],88.926.763-1,Dra. Diana,2024-07-26T17:08:45,Resonancia Magnética
Ethan Hall,[email],82.636.624-9,Dr. Pedro,2024-07-01T17:40:39,Resonancia Magnética
Karen Bennett,[email],58.966.787-5,Dra. Diana,2024-07-17T10:30:36,Resonancia Magnética
Kayla Ortiz,[email],49.810.597-1,Dra. Diana,2024-07-10T17:32:20,Ecografía
Alicia Williams,[email],67.894.480-7,Dr. Pedro,2024-07-02T08:53:30,Topografía TAC
William Banks,[email],55.551.884-6,Dr. Juan,2024-07-12T12:25:57,Ecografía
Timothy Brown,[email],85.188.141-7,Dr. Pedro,2024-06-30T10:09:10,Resonancia Magnética
Michaela Dominguez,[email],26.050.092-9,Dr. Pedro,2024-07-01T17:48:51,Resonancia Magnética
Mary Joyce,[email],20.350.325-3,Dr. Juan,2024-07-22T15:39:04,Resonancia Magnética
Suzanne Browning,[email],73.793.882-4,Dr. Pedro,2024-07-14T08:07:36,Topografía TAC
Christine Daniel,[email],93.585.777-5,Dra. Ignacia,2024-07-10T17:48:15,Rayos X
Timothy Edwards,[email],98.140.078-K,Dr. Pedro,2024-07-04T08:00:11,Rayos X
Samantha Smith,[email],13.529.406-3,Dr. Pedro,2024-07-08T18:53:16,Ecografía
Jean Ortega,[email],79.097.581-2,Dra. Diana,2024-07-25T14:08:00,Resonancia Magnética
Jessica Gallegos,[email],33.971.657-9,Dr. Pedro,2024-07-22T14:06:38,Resonancia Magnética
Cassidy Gutierrez,[email],24.656.969-K,Dr. Juan,2024-07-27T09:13:11,Resonancia Magnética
Michelle Buchanan,[email],07.278.205-4,Dr. Juan,2024-07-23T15:45:23,Ecografía
Victoria Richards,[email],25.467.396-K,Dra. Diana,2024-07-28T09:16:35,Ecografía
Kimberly Kim,[email],90.992.660-2,Dra. Diana,2024-07-20T14:15:54,Resonancia Magnética
Tammy Guzman,[email],09.536.181-1,Dra. Diana,2024-07-28T16:50:16,Topografía TAC
Ronald Johnson,[email],71.704.077-5,Dr. Pedro,2024-07-16T12:41:59,Ecografía
Mrs. Kelsey Mcdonald,[email],75.669.764-1,Dr. Pedro,2024-07-11T13:35:12,Topografía TAC
Melissa Chambers,[email],80.921.399-4,Dr. Pedro,2024-07-19T14:35:21,Ecografía
Karen Bryant,[email],58.523.337-4,Dr. Juan,2024-07-19T16:19:20,Resonancia Magnética
Christopher Robinson,[email],25.694.712-9,Dra. Ignacia,2024-07-22T10:39:10,Ecografía
Joshua Young,[email],52.991.439-3,Dra. Ignacia,2024-07-28T17:54:24,Rayos X
Amanda Stewart,[email],73.438.539-5,Dr. Pedro,2024-07-11T11:49:17,Resonancia Magnética
Ashley Martinez,[email],16.822.761-2,Dr. Pedro,2024-06-29T11:54:01,Rayos X
Brian Page Jr.,[email],05.841.724-6,Dra. Ignacia,2024-07-26T15:21:03,Rayos X
Evelyn Todd,[email],25.439.854-3,Dr. Pedro,2024-07-22T08:18:04,Ecografía
Lance Smith,[email],78.535.904-6,Dr. Juan,2024-07-15T08:05:56,Ecografía
Lisa Mckinney,[email],11.072.781-K,Dra. Diana,2024-07-04T17:30:13,Rayos X
David Martinez,[email],73.771.295-8,Dr. Pedro,2024-07-21T08:36:12,Ecografía
Lindsay Cruz,[email],42.455.196-1,Dr. Juan,2024-07-28T18:47:58,Ecografía
Kaylee Archer,[email],25.585.680-4,Dra. Ignacia,2024-06-30T17:36:32,Ecografía
Mr. Robert Davis Jr.,[email],90.281.177-K,Dr. Pedro,2024-07-04T14:54:47,Ecografía
Stephanie Adams,[email],95.751.661-0,Dra. Ignacia,2024-07-26T08:48:08,Rayos X
Darrell Shepard,[email],62.325.848-3,Dr. Juan,2024-07-01T12:56:49,Resonancia Magnética
Annette Bryant,[email],07.158.483-6,Dra. Diana,2024-07-11T09:03:23,Rayos X
Vanessa Palmer,[email],80.186.504-6,Dra. Diana,2024-07-03T14:32:20,Resonancia Magnética
Charlotte Stone,[email],21.253.146-4,Dr. Juan,2024-07-16T14:12:20,Rayos X
Anthony Wilson,[email],08.156.030-7,Dra. Ignacia,2024-07-23T16:12:15,Resonancia Magnética
Andrew Martin,[email],82.902.290-7,Dr. Pedro,2024-07-22T16:58:46,Ecografía
Brandi Zavala,[email],66.892.933-8,Dr. Juan,2024-07-03T13:59:58,Topografía TAC
Samuel Torres,[email],19.113.311-0,Dr. Pedro,2024-07-04T15:15:38,Resonancia Magnética
Michelle Anderson MD,[email],87.085.023-9,Dr. Pedro,2024-07-17T15:12:55,Topografía TAC
Kristin Park,[email],42.092.696-0,Dra. Ignacia,2024-07-05T18:01:25,Ecografía
Kendra Hernandez,[email],87.745.050-3,Dr. Juan,2024-07-18T11:21:30,Topografía TAC
Kenneth Yang,[email],38.638.427-4,Dr. Juan,2024-07-23T15:08:34,Rayos X
Lauren Bernard,[email],02.785.727-2,Dra. Ignacia,2024-07-08T15:15:32,Rayos X
Brittany Yang,[email],92.952.646-5,Dr. Pedro,2024-07-08T11:12:36,Resonancia Magnética
Kenneth Pena,[email],38.324.011-5,Dr. Pedro,2024-07-10T10:51:25,Resonancia Magnética
Jennifer Chambers,[email],68.924.482-3,Dra. Ignacia,2024-07-23T18:55:01,Topografía TAC
Kathleen Martin,[email],38.488.911-5,Dra. Diana,2024-07-24T08:15:25,Topografía TAC
Dylan Harris,[email],35.041.179-8,Dra. Diana,2024-07-24T15:44:32,Rayos X
George Sharp,[email],03.531.075-4,Dra. Ignacia,2024-06-30T11:50:49,Rayos X
Lynn Wheeler,[email],35.242.584-2,Dr. Pedro,2024-06-29T15:25:41,Rayos X
Denise Ward,[email],92.237.343-4,Dr. Juan,2024-07-21T17:06:47,Topografía TAC
Kevin Leonard,[email],47.910.135-3,Dra. Ignacia,2024-07-02T11:19:19,Rayos X
Samantha Tran,[email],09.380.334-5,Dra. Ignacia,2024-07-16T09:44:51,Topografía TAC
Lacey Martin,[email],19.436.925-5,Dr. Juan,2024-07-11T09:32:49,Rayos X
Barbara Lowe,[email],82.876.285-0,Dra. Diana,2024-07-28T15:36:43,Rayos X
Leah Decker,[email],47.254.771-2,Dr. Juan,2024-07-24T16:43:12,Resonancia Magnética
James Lee,[email],16.838.419-K,Dra. Diana,2024-07-05T17:16:43,Resonancia Magnética
Kayla Long,[email],33.551.847-0,Dr. Pedro,2024-07-16T17:48:17,Ecografía
Miss Kelly Jones,[email],38.349.869-4,Dra. Ignacia,2024-07-10T10:37:59,Resonancia Magnética
Isaac Melendez,[email],85.723.276-3,Dra. Diana,2024-07-07T17:12:24,Resonancia Magnética
Wendy Wagner,[email],65.849.325-6,Dr. Pedro,2024-07-19T18:15:39,Topografía TAC
Marissa Sims,[email],11.303.771-7,Dr. Pedro,2024-07-22T10:04:17,Rayos X
